Coder intials,DOI,Link,TITLE,AUTHORS,YEAR,Citation,Number of Figures,Figure numbers if multiple panels,Number of Tables,Matrix Display,Network,Flowchart,Box display,Modified Venn Diagram ,Taxonomy,Ladder,Metaphorical visual display,Decision tree model,Data-Based Graphs,Mixed Media,Screenshots,Other,Video,Non visual Audio,Photographs,Drawings,Audience Accessibility,Descriptive,Exploratory,Explanatory,Interpretive,Persuasive,Objectivism,Constructivism,Subjectivism,Comment
JJ,10.1177/14687941211029468,10.1177/14687941211029468,Book Review: Richa Nagar: Hungry Translations: Relearning the World through Radical Vulnerability,Teresa Tackett,2022,"Tackett, T. (2022). Book Review: Richa Nagar, Hungry Translations: Relearning the World through Radical Vulnerability. Qualitative Research, 23(2), 503-506. https://doi-org.offcampus.lib.washington.edu/10.1177/14687941211029468 (Original work published 2023)",0,,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,
JJ,10.1177/10778004221096853,10.1177/10778004221096853,From Making Automated Decision Making Visible to Mapping the Unknownable Human: Counter-Mapping Automated Decision Making in Social Services in Australia,Lyndal Naomi Sleep,2022,"Sleep, L. N. (2022). From Making Automated Decision Making Visible to Mapping the Unknowable Human: Counter-Mapping Automated Decision Making in Social Services in Australia. Qualitative Inquiry, 28(7), 848-858. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004221096853 (Original work published 2022)",2,,0,,2,,,,,,,,,,,,,,,,,1,,1,,,1,,,
JJ,10.1177/10497323221077296,10.1177/10497323221077296,U.S. Abortion Care Providers' Perspectives on Self-Managed Abortion,"Aleta Baldwin, Dana M. Johnson, Kathleen Broussard, Luisa Alejandra Tello-Perez, Melissa Madera, Carol Ze-Noah, Elisa Padron, and Abigail R. A. Aiken",2022,"Baldwin A, Johnson DM, Broussard K, et al. U.S. Abortion Care Providers’ Perspectives on Self-Managed Abortion. Qualitative Health Research. 2022;32(5):788-799. doi:10.1177/10497323221077296",0,,2,2,,,,,,,,,,,,,,,,,,1,,1,,,,1,,
JJ,10.1177/10497323221123763,10.1177/10497323221123763,Embodying the (Dis)embodiment: Narrating Depersonalization-Derealization Disorder,Olivia Watson,2022,Watson O. Embodying the (Dis)embodiment: Narrating Depersonalization-Derealization Disorder. Qualitative Health Research. 2022;32(12):1858-1864. doi:10.1177/10497323221123763,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,
JJ,10.1177/14687941221128496,10.1177/14687941221128496,Following one's nose: 'Smellwalks' through qualitative data,Janine Natalya Clark,2022,"Clark, J. N. (2022). Following one’s nose: ‘Smellwalks’ through qualitative data. Qualitative Research, 24(2), 433-443. https://doi-org.offcampus.lib.washington.edu/10.1177/14687941221128496 (Original work published 2024)",0,,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,
JJ,10.1177/10497323221115584,10.1177/10497323221115584,"You Lose Confidence in Being a Human Being, Never Mind Being a Parent': The Lived Experience of Mothers With Spinal Cord Injury","Anne-Marie Casey, Maeve Nolan, and Elizabeth Nixon",2022,"Casey A-M, Nolan M, Nixon E. ‘You Lose Confidence in Being a Human Being, Never Mind Being a Parent’: The Lived Experience of Mothers With Spinal Cord Injury. Qualitative Health Research. 2022;32(11):1657-1671. doi:10.1177/10497323221115584",0,,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,
JJ,10.1177/10497323221084924,10.1177/10497323221084924,Dialoguing With Images: An Expressive Arts Method for Health Research,"Christina H. West, Debra L. Dusome, Joanne Winsor, Andrea Winther Klippenstein, Lillian B. Rallison",2022,"West CH, Dusome DL, Winsor J, Winther Klippenstein A, Rallison LB. Dialoguing With Images: An Expressive Arts Method for Health Research. Qualitative Health Research. 2022;32(7):1055-1070. doi:10.1177/10497323221084924",5,,1,,,,,,,1,,,,,,,,,,5,,3,2,1,,,,,1,
JJ,10.1177/10778004211065811,10.1177/10778004211065811,Accidental Creatures: Whitehead's Creativity and the Clashing Intensities of More-Than-Human Life,David Rousell,2022,"Rousell, D. (2022). Accidental Creatures: Whitehead’s Creativity and the Clashing Intensities of More-Than-Human Life. Qualitative Inquiry, 28(5), 566-577. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004211065811 (Original work published 2022)",11,4,0,,,,,,,,,,,,,,,,12,,,11,,,,,,1,,
JJ,10.1177/10778004221142807,10.1177/10778004221142807,Drawing Attention to the Wonders of Parental Care: A Methodological Inquiry,Mona-Lisa Angell,2022,"Angell, M.-L. (2022). Drawing Attention to the Wonders of Parental Care: A Methodological Inquiry. Qualitative Inquiry, 29(7), 861-873. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004221142807 (Original work published 2023)",5,,0,,,,2,,,,,,1,,,,,,,2,,4,,1,,,1,,,
JJ,10.1177/10778004221144071,10.1177/10778004221144071,What Is It Like to Experience the Other in an Online Interview? Using Phenomenology to Explore the Online Encounter of the Other,"Brendan Hyde, Elizabeth Rouse",2022,"Hyde, B., & Rouse, E. (2022). What Is It Like to Experience the Other in an Online Interview? Using Phenomenology to Explore the Online Encounter of the Other. Qualitative Inquiry, 29(7), 874-881. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004221144071 (Original work published 2023)",0,,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,
